station_id,date,month,dow,hour,num_bikes_available
08257325-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
0825738d-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
0825756e-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
0825762e-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,6.0
08257f71-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,8.0
0825802a-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,0.0
082582ff-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,4.0
08258395-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
08258475-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,4.0
08258785-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,16.0
0825881b-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,11.0
08258b3f-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,6.0
08258d95-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
08258e2d-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,6.0
08259009-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
08259091-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,7.0
08259347-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,5.0
082595a1-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
0825962a-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,8.0
08259804-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
08259c89-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
08259e6f-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,9.0
0825aa94-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,5.0
0825ac97-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
0825b10b-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,7.0
0825b1a2-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
0825b213-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,8.0
0825b27e-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,5.0
0825b2e7-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,5.0
0825b42a-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,7.0
0825b4c9-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,6.0
0825b553-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,0.0
0825b614-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,6.0
0825b6a9-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,9.0
0825b738-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,11.0
0825b7cc-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
0825b8f0-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
0825b983-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
0825ba12-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,9.0
0825baa3-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,8.0
0825bb32-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,7.0
0825bbc6-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,6.0
0825bc56-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,8.0
0825bce9-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,7.0
0825bd74-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,14.0
0825be05-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,7.0
0825be94-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
0825bf2b-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,10.0
0825bfcd-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,9.0
0825c063-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
0825df01-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,4.0
0825e0a1-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
0825e147-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
0825e1e5-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
0825e27a-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,13.0
0825e31a-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,11.0
0825e3b0-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
0825e443-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,5.0
0825e4d5-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,4.0
0825e56c-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
0825e5ff-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,4.0
0825f1f7-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
0825f2b1-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,7.0
0825f344-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,9.0
0825f3d4-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,6.0
0825f465-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,0.0
0825f4f2-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,8.0
0825f58d-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,11.0
0825f622-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,9.0
0825f6b3-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
0825f723-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,12.0
0825f794-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
0825f807-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
0825f872-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,11.0
0825f8da-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,6.0
0825f946-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,13.0
0825f9b6-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
0825fa22-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,13.0
0825fa8b-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,7.0
0825faf6-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,7.0
0825fb66-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,6.0
0825fbd3-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
0825fc3a-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,20.0
0825fca2-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,33.0
0825fd09-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,0.0
0825fd75-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,0.0
0825fddc-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
0825fe4c-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
0825feb6-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
0825ff20-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
0825ff8d-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,15.0
0825fff6-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,21.0
0826005e-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,0.0
082600d8-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,7.0
0826029e-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
0826030a-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,17.0
082603fc-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
08260472-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,10.0
082604dd-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,0.0
08260549-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
082605b0-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,4.0
08261245-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
082612c1-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
0826132d-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,5.0
0826139b-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
08261407-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,12.0
08261479-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,4.0
082614e4-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,5.0
0826154d-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,12.0
082615b7-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,8.0
08261620-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
0826168f-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,12.0
082616fc-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,7.0
0826176a-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,11.0
082617d2-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,0.0
0826183f-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
082618a7-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,6.0
0826190f-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,4.0
08261977-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,11.0
082619e1-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
08261a52-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,12.0
08261aba-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,13.0
08261b21-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,13.0
08261b89-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
08261bf4-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,12.0
08261c65-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,0.0
08261ccf-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
08261d35-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,0.0
08261d9d-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
08261e06-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
08261e7a-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,4.0
08261ee4-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
08261f4b-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,9.0
08261fb3-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,8.0
08262027-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,12.0
08262094-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,6.0
082620fc-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,19.0
0826233f-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
082623bf-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
0826242b-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,14.0
08262494-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,11.0
082624fc-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
0826256c-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
082625d9-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
082630e2-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
0826315d-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
082631cd-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
08263241-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,21.0
082632a8-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,8.0
08263311-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,6.0
0826337e-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,7.0
082633ec-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
0826345e-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
082634c6-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,8.0
0826359a-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
08263601-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,10.0
0826366d-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,4.0
082636d5-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,7.0
0826373c-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,1.0
082637a5-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,7.0
0826380c-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
08263885-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,10.0
082638f2-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,8.0
08263959-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,6.0
082639c8-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,4.0
08263a37-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,9.0
08263aa1-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,17.0
08263b08-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,6.0
08263b6d-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,7.0
08263bd6-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,4.0
08263c43-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,21.0
08263cab-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,13.0
08263d19-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,5.0
08263f4a-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,14.0
08263fbd-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,0.0
0826402c-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,7.0
08264097-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
0826410b-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,7.0
08264173-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
082641e3-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,0.0
08264250-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,0.0
082642bd-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,0.0
08264325-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,13.0
08264392-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,0.0
0826444d-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,8.0
082644bc-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
08264525-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,8.0
0826502d-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,12.0
082650b1-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
08265124-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,0.0
0826518d-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,4.0
082651f8-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,0.0
08265262-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,9.0
082652d2-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,5.0
0826533b-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,9.0
082653a6-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
0826540e-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,14.0
0826547e-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,11.0
082654f4-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,16.0
08265563-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,3.0
082655cc-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,18.0
08265638-1f3f-11e7-bf6b-3863bb334450,2023-09-05,9,Tuesday,15,2.0
0a5dbbe0-1325-49af-9fca-f0748ca06dc0,2023-09-05,9,Tuesday,15,9.0
0cabc1c7-cf6f-4afd-9242-c011b77f6330,2023-09-05,9,Tuesday,15,15.0
0d183ef3-5510-4afd-8e0d-8d240d119255,2023-09-05,9,Tuesday,15,2.0
0eae33bc-0b63-4120-ac4d-1e4ac729d524,2023-09-05,9,Tuesday,15,8.0
101824b5-2dd0-464c-bc7e-30481e00e6d7,2023-09-05,9,Tuesday,15,0.0
10d57c0d-6f3c-45d1-8a12-eda5665e213c,2023-09-05,9,Tuesday,15,5.0
115f58ec-eddc-40cf-a789-13517d5df2a4,2023-09-05,9,Tuesday,15,8.0
12b1c990-90e7-4fef-a5b9-c78d4c81af96,2023-09-05,9,Tuesday,15,1.0
13a88d55-7065-4bf0-9472-b78e8fafdfb3,2023-09-05,9,Tuesday,15,10.0
13c42471-96ab-441d-9a4c-bc57f7af6f9b,2023-09-05,9,Tuesday,15,3.0
141766fa-fa3b-4c61-8e46-a8673c910a0c,2023-09-05,9,Tuesday,15,0.0
174fc644-1a5a-4923-a8b5-373e0ad04525,2023-09-05,9,Tuesday,15,9.0
177f7198-8814-4068-b809-b6074346d2e9,2023-09-05,9,Tuesday,15,2.0
183f8ffb-756c-4271-8d9a-a5cde3f13116,2023-09-05,9,Tuesday,15,3.0
197e33c5-30cf-4007-b7a8-b9b1dfd064e3,2023-09-05,9,Tuesday,15,0.0
199df30f-328b-48af-8627-952bd9d6fe7c,2023-09-05,9,Tuesday,15,12.0
199ecf43-3fcc-446e-8b91-e151e7ad617f,2023-09-05,9,Tuesday,15,4.0
1b02c95b-63f9-41cd-8c0d-90334a29c7ce,2023-09-05,9,Tuesday,15,12.0
1b1fd2f7-bcbd-43a2-bed1-ddf8e3cc4614,2023-09-05,9,Tuesday,15,16.0
1b55b8fa-73d6-4076-98e5-9f177d22958e,2023-09-05,9,Tuesday,15,2.0
1cc6ee60-b82f-4264-a490-6c3e5e656ccd,2023-09-05,9,Tuesday,15,2.0
1e196ee1-daa4-4fa6-b6f8-197b31e6d170,2023-09-05,9,Tuesday,15,11.0
1e19ca16-ec12-48b9-bbbe-fe878745bb23,2023-09-05,9,Tuesday,15,0.0
21858490-7495-4942-b0eb-5e956db26b16,2023-09-05,9,Tuesday,15,1.0
21cdfe0d-71ad-4302-a003-3cfc0d355af9,2023-09-05,9,Tuesday,15,0.0
2213781a-5c69-43eb-9b33-346d61e7e1ba,2023-09-05,9,Tuesday,15,2.0
2260574d-dbc6-4416-9f8c-3e1fcc0d9f5b,2023-09-05,9,Tuesday,15,4.0
2574f980-163e-4b9b-8107-6145615815b3,2023-09-05,9,Tuesday,15,13.0
27d919c7-7fda-41d1-9c05-2f537d5c4ce2,2023-09-05,9,Tuesday,15,10.0
29b65d73-fc99-42e3-9007-2175402a5c56,2023-09-05,9,Tuesday,15,3.0
29f174dd-e7bc-4329-a570-0220f0d1be84,2023-09-05,9,Tuesday,15,7.0
2a43f4e2-4102-482e-8879-245cf7555c6b,2023-09-05,9,Tuesday,15,10.0
2a76806e-32b4-4ec6-a851-f73ba7dafda1,2023-09-05,9,Tuesday,15,0.0
2f12b7e0-a0f1-49ed-92d8-784133ea9168,2023-09-05,9,Tuesday,15,3.0
305ce636-23c1-42f3-a28b-8be4feca2e05,2023-09-05,9,Tuesday,15,3.0
30b5e0c1-7ca6-4050-8566-3fccf0b60890,2023-09-05,9,Tuesday,15,7.0
30c5787e-6fdb-421d-8eaf-32e652dbeae2,2023-09-05,9,Tuesday,15,1.0
314fc12d-7275-4936-a245-a1febd3c95df,2023-09-05,9,Tuesday,15,0.0
32a59636-02e5-4c53-a437-020986923dca,2023-09-05,9,Tuesday,15,7.0
336a1fe2-8e92-49ad-ab6a-c6c392d3edcd,2023-09-05,9,Tuesday,15,9.0
33ae16de-ca5b-4253-9096-35ccae7bb8dd,2023-09-05,9,Tuesday,15,9.0
33efb11b-052f-437e-ab74-2e6b4661822d,2023-09-05,9,Tuesday,15,3.0
343aa3f9-0b2f-4599-9854-81cbc04577f4,2023-09-05,9,Tuesday,15,3.0
347b72fa-4ae2-4017-a9bf-344a122cddeb,2023-09-05,9,Tuesday,15,2.0
3735d025-7e82-467c-8844-29d08d66b0e4,2023-09-05,9,Tuesday,15,6.0
37ea9197-6332-4bf7-8940-d3641f288869,2023-09-05,9,Tuesday,15,5.0
3900eddf-b06d-4763-af70-1126603508d0,2023-09-05,9,Tuesday,15,0.0
39d08937-66b3-4fd8-89d0-49e5144f1922,2023-09-05,9,Tuesday,15,6.0
3af8c81c-b8d8-4af7-afe9-332a2cac4672,2023-09-05,9,Tuesday,15,4.0
3c6a1bf0-3aac-4406-990d-966cc8edca52,2023-09-05,9,Tuesday,15,6.0
3c8cebaf-4155-47d8-8272-9d65831f33b8,2023-09-05,9,Tuesday,15,3.0
3ced143d-294e-4050-80a7-b40d76c42c0d,2023-09-05,9,Tuesday,15,7.0
3d461075-4edb-497f-89d7-b7beb7595b20,2023-09-05,9,Tuesday,15,19.0
3d88e01e-e071-4638-829c-543410cded50,2023-09-05,9,Tuesday,15,2.0
